Estimate,lwr,upr,pval,contrast,n,EPV,prev,rho
0.00701229425729404,0.00504556331668377,0.00897902519790431,0,GLM,100,0.5,0.01,0
-0.00065855422310665,-0.0029158119544869,0.0015987035082736,0.869208815840975,EN,100,0.5,0.01,0
-0.0017437270836847,-0.0040054679727172,0.000518013805347806,0.176752117393024,AEN,100,0.5,0.01,0
0.00934907174972977,0.00747333612097485,0.0112248073784847,0,RF,100,0.5,0.01,0
0.00710712219850064,0.00570407670488688,0.0085101676921144,0,GLM,1000,20,0.05,0
-0.000729435764564107,-0.00213248125817786,0.000673609729049648,0.518068605983373,EN,1000,20,0.05,0
-0.00576580097425251,-0.00716884646786627,-0.00436275548063876,0,AEN,1000,20,0.05,0
0.00171958834116613,0.000316542847552376,0.00312263383477989,0.0101866026164401,RF,1000,20,0.05,0
-0.00503363407653314,-0.00643724624889882,-0.00363002190416745,0,GLM,500,0.5,0.05,0.3
6.82556406862156e-05,-0.00133535653167947,0.0014718678130519,0.99985798200712,EN,500,0.5,0.05,0.3
-0.0566707306875775,-0.0580787776645873,-0.0552626837105678,0,AEN,500,0.5,0.05,0.3
-0.0738932466387297,-0.0752968588110954,-0.0724896344663641,0,RF,500,0.5,0.05,0.3
0.00937936300996084,0.00797641869870994,0.0107823073212117,0,GLM,5000,10,0.1,0.3
-3.62148060219641e-05,-0.00143915911727287,0.00136672950522894,0.999988602037382,EN,5000,10,0.1,0.3
-0.014148223155027,-0.0155511674662779,-0.0127452788437761,0,AEN,5000,10,0.1,0.3
-0.0816858411492452,-0.0830887854604961,-0.0802828968379943,0,RF,5000,10,0.1,0.3
-0.00134473131772371,-0.00274760262708174,5.8139991634317e-05,0.0645910817866853,GLM,500,1,0.1,0.3
7.33277155998968e-05,-0.00132954359375813,0.00147619902495792,0.999811008599615,EN,500,1,0.1,0.3
-0.0560449344580145,-0.05744903705081,-0.054640831865219,0,AEN,500,1,0.1,0.3
-0.0788486525486208,-0.0802515238579788,-0.0774457812392628,0,RF,500,1,0.1,0.3
0.00658812415034938,0.00518550050889548,0.00799074779180328,0,GLM,5000,1,0.01,0.6
-0.000118261728400709,-0.00152088536985461,0.00128436191305319,0.998755484156201,EN,5000,1,0.01,0.6
-0.0128917778549353,-0.0142944014963892,-0.0114891542134814,0,AEN,5000,1,0.01,0.6
-0.0463506840889751,-0.047753307730429,-0.0449480604475212,0,RF,5000,1,0.01,0.6
0.0080508526710855,0.0066469838752956,0.00945472146687541,0,GLM,1000,1,0.05,0.6
-0.000242879261960011,-0.00164674805774992,0.0011609895338299,0.980762036987468,EN,1000,1,0.05,0.6
-0.033972306661019,-0.0353761754568089,-0.0325684378652291,0,AEN,1000,1,0.05,0.6
-0.0565064841754027,-0.0579103529711926,-0.0551026153796128,0,RF,1000,1,0.05,0.6
-0.00384007329298672,-0.0052426346576569,-0.00243751192831653,5.76311220967796e-11,GLM,500,0.5,0.05,0.6
0.000172798605805186,-0.001229762758865,0.00157535997047537,0.994613274672782,EN,500,0.5,0.05,0.6
-0.0446106884733099,-0.0460169657075661,-0.0432044112390536,0,AEN,500,0.5,0.05,0.6
-0.0490621610683556,-0.0504647224330258,-0.0476595997036854,0,RF,500,0.5,0.05,0.6
0.00762625145812115,0.00622352626176275,0.00902897665447954,0,GLM,5000,10,0.1,0.6
-0.000163865506648181,-0.00156659070300657,0.00123885968971021,0.995595835246601,EN,5000,10,0.1,0.6
-0.0147277667857874,-0.0161304919821458,-0.013325041589429,0,AEN,5000,10,0.1,0.6
-0.0608185001305766,-0.062221225326935,-0.0594157749342182,0,RF,5000,10,0.1,0.6
-0.00232749123536209,-0.00373108285911522,-0.000923899611608963,0.000194632008667095,GLM,500,1,0.1,0.6
-0.000279512227224929,-0.00168310385097806,0.0011240793965282,0.968192359106226,EN,500,1,0.1,0.6
-0.0477769640225052,-0.049183738798794,-0.0463701892462163,0,AEN,500,1,0.1,0.6
-0.0535727321961869,-0.05497632381994,-0.0521691405724338,0,RF,500,1,0.1,0.6
0.00235958875674674,0.00095726472174871,0.00376191279174476,0.000163145635446726,GLM,5000,1,0.01,0.95
-2.12124931148472e-05,-0.00142353652811287,0.00138111154188318,0.999998654581166,EN,5000,1,0.01,0.95
-0.00596202524561278,-0.00736434928061081,-0.00455970121061476,0,AEN,5000,1,0.01,0.95
-0.00532070560308835,-0.00672302963808638,-0.00391838156809033,0,RF,5000,1,0.01,0.95
0.00436113942075066,0.00295823087396092,0.00576404796754039,4.82947015711943e-14,GLM,1000,1,0.05,0.95
5.94817545916809e-05,-0.00134342679219805,0.00146239030138142,0.999917655401384,EN,1000,1,0.05,0.95
-0.011829585795075,-0.0132328453761619,-0.010426326213988,0,AEN,1000,1,0.05,0.95
-0.0019313183226102,-0.00333422686939994,-0.000528409775820469,0.00280851197230336,RF,1000,1,0.05,0.95
0.0082190217301804,0.00681590377558125,0.00962213968477954,0,GLM,500,10,0.05,0
-0.00100202165675148,-0.00240513961135062,0.000401096297847663,0.239719232957277,EN,500,10,0.05,0
-0.006252021469262,-0.00765513942386114,-0.00484890351466286,0,AEN,500,10,0.05,0
0.002155327409618,0.000752209455018864,0.00355844536421715,0.000667603216983781,RF,500,10,0.05,0
-0.00841544976931881,-0.00981838622874306,-0.00701251330989456,0,GLM,500,0.5,0.05,0.95
0.000165993467505052,-0.0012369429919192,0.0015689299269293,0.995378695106455,EN,500,0.5,0.05,0.95
-0.0209350681945407,-0.0223411863206782,-0.0195289500684033,0,AEN,500,0.5,0.05,0.95
0.00500034286647641,0.00359740640705216,0.00640327932590066,0,RF,500,0.5,0.05,0.95
0.00365126507557582,0.00224777524193897,0.00505475490921268,4.49964177029472e-10,GLM,5000,10,0.1,0.95
-6.28690146233651e-05,-0.00146635884826022,0.00134062081901349,0.999897356402429,EN,5000,10,0.1,0.95
-0.010398068344354,-0.0118015581779908,-0.00899457851071711,0,AEN,5000,10,0.1,0.95
-0.0116028457607843,-0.0130063355944211,-0.0101993559271474,0,RF,5000,10,0.1,0.95
-0.00594518124184865,-0.00734845986423704,-0.00454190261946025,0,GLM,500,1,0.1,0.95
-0.000163263961381624,-0.00156654258377002,0.00124001466100677,0.995664224696274,EN,500,1,0.1,0.95
